2585,GUANABANA,1000g,1,11000,11000
2585,LULO,1000g,1,8000,8000
2585,MANGO,1000g,1,9000,9000
2585,MORA,1000g,2,8000,16000
2585,UVA,1000g,1,9000,9000
2600,FALAFELS,1u,1930,350,675500
2606,ARAZA,1000g,1,6800,6800
2606,GULUPA,1000g,2,8000,16000
2606,LULO,1000g,1,6800,6800
2606,MANGO,1000g,1,7500,7500
2606,TAMARINDO,1000g,10,10000,100000
2607,GUANABANA,130g,6.5,6200,40300
2607,MANGO,120g,4.8,6600,31680
2607,MARACUYA ,110g,4.4,8300,36520
2607,UVA,200g,2,5000,10000
2608,DURAZNO,125g,20,1100,22000
2608,FRESA,190g,80,1050,84000
2608,GUAYABA,750g,10,4000,40000
2608,LULO,120g,70,800,56000
2608,LULO,750g,10,4950,49500
2608,PIÑA ,1000g,10,6600,66000
2610,DURAZNO,125g,20,1100,22000
2610,FRESA,190g,40,1050,42000
2610,GUAYABA,100g,10,660,6600
2610,LULO,120g,10,800,8000
2610,LULO,750g,10,4950,49500
2610,MANGO,120g,60,800,48000
2610,MORA,110g,30,800,24000
2610,PIÑA ,1000g,10,6600,66000
2610,UVA,180g,10,1200,12000
2611,FRESA,1000g,3,6000,18000
2611,LULO,1000g,3,6500,19500
2611,MANGO,1000g,3,6800,20400
2612,FRESA,130g,20,750,15000
2612,GUANABANA,130g,20,1000,20000
2612,LULO,130g,20,800,16000
2612,MANGO,130g,30,1000,30000
2612,UVA,130g,40,1000,40000
2613,FRESA,1000g,1,6600,6600
2613,MANGO BICHE,1000g,1,7500,7500
2613,MARACUYA ,1000g,1,7500,7500
2613,TAMARINDO,1000g,1,10000,10000
2614,FEIJOA,1000g,2,6800,13600
2614,FRESA,1000g,2,6000,12000
2614,GUANABANA,1000g,2,7500,15000
2614,LULO,1000g,2,6500,13000
2614,MANGO,1000g,4,6800,27200
2614,MORA,1000g,1,6600,6600
2615,FEIJOA,1000g,1,6800,6800
2615,FRESA,1000g,2,6000,12000
2615,GUANABANA,1000g,2,7500,15000
2615,LULO,1000g,3,6500,19500
2615,MANGO,1000g,2,6800,13600
2615,MORA,1000g,3,6600,19800
2616,ARAZA,1000g,1,6800,6800
2616,GULUPA,1000g,2,8000,16000
2616,LULO,1000g,1,6800,6800
2616,MANGO,1000g,1,7500,7500
2617,DURAZNO,1000g,2,7500,15000
2617,GUANABANA,1000g,2,7500,15000
2618,FRESA ,1000g,5,5800,29000
2618,GUANABANA,100g,2,7500,15000
2618,LULO,100g,1,6600,6600
2618,LULO,1000g,5,6600,33000
2618,MANGO,1000g,2,6600,13200
2618,MANGO,1000g,5,6600,33000
2618,MARACUYA ,1000g,1,7500,7500
2618,MORA  ,100g,1,6600,6600
2618,MORA  ,1000g,5,6600,33000
2618,TAMARINDO,100g,1,10000,10000
2619,GULUPA,1000g,1,8000,8000
2619,MARACUYA,1000g,1,7500,7500
2620,MANGO,1000g,10,8000,80000
2621,DURAZNO,125g,40,1100,44000
2621,FEIJOA,120g,50,800,40000
2621,FRESA ,190g,60,1050,63000
2621,GUAYABA,100g,20,660,13200
2621,GUAYABA,750g,10,4000,40000
2621,LULO,120g,20,800,16000
2621,MANGO ,120g,40,800,32000
2621,MORA,110g,60,800,48000
2621,MORA  ,750g,10,4950,49500
2621,PIÑA ,1000g,10,6600,66000
2621,UVA,180g,30,1200,36000
2622,FEIJOA,150g,10,1060,10600
2622,FEIJOA,170g,40,1200,48000
2622,FRESA ,200g,100,1000,100000
2622,GUANABANA,180g,50,1620,81000
2622,LULO,150g,20,1020,20400
2622,MANGO,150g,40,1040,41600
2622,MANGO,170g,80,1175,94000
2622,MARACUYA ,140g,10,1700,17000
2622,MELON,200g,20,980,19600
2622,MORA  ,125g,40,950,38000
2622,PIÑA ,150g,20,990,19800
2622,SANDIA,200g,50,900,45000
2622,SMOTHIE MLF,200g,20,1350,27000
2622,UVA,150g,20,1170,23400
2622,UVA,200g,40,1550,62000
2623,FRESA,1000g,16,6600,105600
2623,GUANABANA,1000g,20,7600,152000
2623,LULO,1000g,20,6800,136000
2623,MORA ,1000g,20,6800,136000
2624,LULO,150g,20,1020,20400
2624,MELON,200g,40,980,39200
2625,DURAZNO,125g,20,1100,22000
2625,FEIJOA,120g,20,800,16000
2625,FRESA,190g,80,1050,84000
2625,GUAYABA,100g,10,660,6600
2625,GUAYABA,750g,8,4000,32000
2625,LULO,120g,30,800,24000
2625,LULO,750g,8,4950,39600
2625,MANGO,120g,20,800,16000
2625,MORA,110g,20,800,16000
2625,PIÑA ,1000g,8,6600,52800
2625,UVA,180g,20,1200,24000
2626,ARAZA,1000g,2,7000,14000
2626,GULUPA CON PEPA,1000g,3,8000,24000
2626,GULUPA,1000g,3,8000,24000
2626,LULO,1000g,2,6800,13600
2626,MANGO,1000g,1,7500,7500
2626,MARACUYA ,1000g,2,7500,15000
2626,TAMARINDO,1000g,6,10000,60000
2627,FRESA,130g,40,750,30000
2627,GUANABANA,130g,20,1000,20000
2627,LULO,130g,20,750,15000
2627,MANGO,130g,20,1000,20000
2628,MANGO,1000g,20,7500,150000
2629,DURAZNO,1000g,1,6800,6800
2629,FEIJOA,1000g,1,6800,6800
2629,MARACUYA,1000g,1,7500,7500
2630,FRESA,1000g,4,6000,24000
2630,GUANABANA,1000g,4,7500,30000
2630,LULO,1000g,4,6500,26000
2630,MANGO,1000g,4,6800,27200
2630,MORA,1000g,4,6600,26400
2631,ARAZA,1000g,1,7000,7000
2631,GULUPA CON PEPA,1000g,2,8000,16000
2631,GULUPA,1000g,1,8000,8000
2631,LULO,1000g,1,6800,6800
2631,MANGO,1000g,1,7500,7500
2631,MARACUYA,1000g,1,7500,7500
2632,DURAZNO,125g,30,1100,33000
2632,FEIJOA,120g,20,800,16000
2632,FRESA,190g,70,1050,73500
2632,GUAYABA,750g,10,4000,40000
2632,LULO,120g,50,800,40000
2632,MANGO,120g,50,800,40000
2632,MORA,110g,10,800,8000
2632,MORA  ,750g,10,4950,49500
2632,PIÑA ,1000g,10,6600,66000
2633,FEIJOA,150g,10,1060,10600
2633,FEIJOA,170g,20,1200,24000
2633,FRESA ,200g,50,1000,50000
2633,FRUTOS ROJOS,1000g,3,8500,25500
2633,GUANABANA,150g,20,1350,27000
2633,GUANABANA,180g,40,1620,64800
2633,LULO,150g,40,1020,40800
2633,MANGO,150g,20,1040,20800
2633,MANGO,170g,70,1175,82250
2633,MARACUYA ,150g,10,1320,13200
2633,MORA  ,125g,10,950,9500
2633,MORA  ,50g,10,380,3800
2633,SANDIA,180g,10,810,8100
2633,SANDIA,200g,20,900,18000
2633,SMOTHIE MLF,200g,20,1350,27000
2634,FRESA,1000g,1,6000,6000
2634,LULO,1000g,1,6800,6800
2634,MANGO BICHE,1000g,3,7500,22500
2634,MARACUYA,1000g,1,7500,7500
2634,MORA,1000g,1,6800,6800
2634,TAMARINDO,1000g,1,10000,10000
